Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
1,Banded13,Banded,0,0,0,Banded,2,0.0017187953478446515,True
1,Banded13,Banded,0,0,0,Banded,6,0.024455060589572846,True
1,Banded13,Banded,0,0,0,Banded,9,0.02496168051347823,True
1,Banded13,Banded,0,0,0,Stratified,202,0.025292107679802507,False
1,Banded13,Banded,0,0,0,Waffled,247,0.028797023958230333,False
2,Banded13,Banded,0,22,0,Banded,7,0.006367058476458451,True
2,Banded13,Banded,0,22,0,Waffled,245,0.014423569210660325,False
2,Banded13,Banded,0,22,0,Woven,250,0.014891291309609827,False
2,Banded13,Banded,0,22,0,Stratified,199,0.017163337853842428,False
2,Banded13,Banded,0,22,0,Chequered,20,0.02087547940150282,False
3,Banded13,Banded,0,45,0,Banded,8,0.003655770361445117,True
3,Banded13,Banded,0,45,0,Chequered,21,0.00986381425432465,False
3,Banded13,Banded,0,45,0,Banded,10,0.012188353821243274,True
3,Banded13,Banded,0,45,0,Waffled,246,0.015531824820897612,False
3,Banded13,Banded,0,45,0,Woven,251,0.029796438589843176,False
4,Banded13,Banded,0,90,0,Banded,0,0.0017187953478446515,True
4,Banded13,Banded,0,90,0,Banded,9,0.01954178418251683,True
4,Banded13,Banded,0,90,0,Banded,6,0.019790588963427263,True
4,Banded13,Banded,0,90,0,Stratified,202,0.02510163852876,False
4,Banded13,Banded,0,90,0,Waffled,247,0.03232223605869197,False
5,Banded2,Banded,0,0,0,Banded,5,0.030832514528403427,True
5,Banded2,Banded,0,0,0,Grid,92,0.13841079570947773,False
5,Banded2,Banded,0,0,0,Waffled,243,0.17503873061747527,False
5,Banded2,Banded,0,0,0,Frilly,82,0.19644070553846957,False
5,Banded2,Banded,0,0,0,Grid,96,0.28130678971347584,False
6,Banded2,Banded,0,22,0,Waffled,245,0.01033456846600734,False
6,Banded2,Banded,0,22,0,Striped,213,0.018035009943610514,False
6,Banded2,Banded,0,22,0,Striped,217,0.02138555011248665,False
6,Banded2,Banded,0,22,0,Striped,214,0.023784800519690313,False
6,Banded2,Banded,0,22,0,Striped,215,0.02493001601433355,False
7,Banded2,Banded,0,90,0,Banded,4,0.030832514528403427,True
7,Banded2,Banded,0,90,0,Grid,92,0.10934971912502023,False
7,Banded2,Banded,0,90,0,Waffled,243,0.12405482963522904,False
7,Banded2,Banded,0,90,0,Frilly,82,0.14047816381206643,False
7,Banded2,Banded,0,90,0,Waffled,244,0.23366303933066007,False
8,Banded5,Banded,0,0,0,Banded,9,0.0004227792804712127,True
8,Banded5,Banded,0,0,0,Banded,3,0.019790588963427263,True
8,Banded5,Banded,0,0,0,Banded,0,0.024455060589572846,True
8,Banded5,Banded,0,0,0,Frilly,71,0.02527586774509179,False
8,Banded5,Banded,0,0,0,Frilly,76,0.028518275384483493,False
9,Banded5,Banded,0,22,0,Stratified,199,0.005988094953997645,False
9,Banded5,Banded,0,22,0,Banded,1,0.006367058476458451,True
9,Banded5,Banded,0,22,0,Woven,250,0.009251300339459905,False
9,Banded5,Banded,0,22,0,Waffled,245,0.010781764670259954,False
9,Banded5,Banded,0,22,0,Chequered,20,0.01221854172407386,False
10,Banded5,Banded,0,45,0,Banded,2,0.003655770361445117,True
10,Banded5,Banded,0,45,0,Waffled,246,0.011244150780730912,False
10,Banded5,Banded,0,45,0,Chequered,21,0.01251046055181626,False
10,Banded5,Banded,0,45,0,Banded,10,0.018000185455678327,True
10,Banded5,Banded,0,45,0,Stratified,200,0.021415477639688853,False
11,Banded5,Banded,0,90,0,Banded,7,0.0004227792804712127,True
11,Banded5,Banded,0,90,0,Banded,3,0.01954178418251683,True
11,Banded5,Banded,0,90,0,Banded,0,0.02496168051347823,True
11,Banded5,Banded,0,90,0,Frilly,71,0.025896319349239395,False
11,Banded5,Banded,0,90,0,Stratified,201,0.029354630962587502,False
12,Banded,Banded,0,45,0,Banded,2,0.012188353821243274,True
12,Banded,Banded,0,45,0,Waffled,246,0.015212300304423719,False
12,Banded,Banded,0,45,0,Banded,9,0.018000185455678327,True
12,Banded,Banded,0,45,0,Chequered,21,0.01826851833393205,False
12,Banded,Banded,0,45,0,Bubbly,19,0.0342716284398712,False
13,Bubbly16,Bubbly,0,0,0,Bubbly,14,0.0002503402929648321,True
13,Bubbly16,Bubbly,0,0,0,Studded,228,0.0026040301935148047,False
13,Bubbly16,Bubbly,0,0,0,Cracked,35,0.004481932886986622,False
13,Bubbly16,Bubbly,0,0,0,Knitted,117,0.00752468074484827,False
13,Bubbly16,Bubbly,0,0,0,Lacelike,142,0.007786990522044751,False
14,Bubbly16,Bubbly,0,22,0,Bubbly,13,0.0004483327475600916,True
14,Bubbly16,Bubbly,0,22,0,Chequered,27,0.0010847559807295843,False
14,Bubbly16,Bubbly,0,22,0,Woven,268,0.0015262031031289688,False
14,Bubbly16,Bubbly,0,22,0,Cracked,30,0.0016525281210386022,False
14,Bubbly16,Bubbly,0,22,0,Swirly,232,0.0017208269242663223,False
15,Bubbly16,Bubbly,0,45,0,Bubbly,13,0.0004483327475600916,True
15,Bubbly16,Bubbly,0,45,0,Chequered,27,0.0009827040351035622,False
15,Bubbly16,Bubbly,0,45,0,Woven,268,0.0012882266208236416,False
15,Bubbly16,Bubbly,0,45,0,Cracked,30,0.0013562793112035457,False
15,Bubbly16,Bubbly,0,45,0,Swirly,232,0.0018178868315559301,False
16,Bubbly16,Bubbly,0,90,0,Bubbly,12,0.0002503402929648321,True
16,Bubbly16,Bubbly,0,90,0,Studded,228,0.0024168974248088516,False
16,Bubbly16,Bubbly,0,90,0,Cracked,35,0.005181349115228226,False
16,Bubbly16,Bubbly,0,90,0,Lacelike,142,0.006796606173393814,False
16,Bubbly16,Bubbly,0,90,0,Knitted,117,0.007839777770035746,False
17,Bubbly35,Bubbly,0,0,0,Bubbly,18,0.0003275587827630734,True
17,Bubbly35,Bubbly,0,0,0,Bubbly,16,0.002053540349711072,True
